X,Y,PCBA883,SMILES
4.229181,5.7106333,0.0,O=C(c1csnn1)N1CCC2(CC1)CN(Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C2
5.6362805,11.822012,0.0,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC2(CC1)CCN(c1ccccn1)CC2
6.8545346,5.5709553,0.0,COC(=O)N1CCC2(CCCN(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)CC1
3.240103,12.513256,0.0,N#Cc1cccc(NC(=O)N2CCCC3(CCN(C(=O)c4cc(C(F)(F)F)cc(C(F)(F)F)c4)CC3)C2)c1
5.8606052,11.560942,0.0,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC[C@@]2(CCN(c3ccncc3)C2)C1
6.204469,11.362702,0.0,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC2(CC1)CCN(c1ccccc1)CC2
3.363615,6.424457,0.0,O=C(c1ccco1)N1CCC2(CCN(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)CC2)CC1
3.6918917,6.902861,0.0,N#Cc1ccc(CN2CCC3(CC2)CCN(C(=O)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)CC3)cc1
4.0749764,6.3889575,0.0,O=C(c1ccncc1)N1CCC2(CC1)CN(Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C2
6.1409535,11.399341,0.0,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC2(CCCN(c3ccccc3)C2)CC1
5.4917965,6.812601,0.0,FC(F)(F)c1cc(CN2CC3(CCNCC3)C2)cc(C(F)(F)F)c1
5.825571,11.808367,0.0,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC2(CC1)CCN(c1ncccn1)CC2
6.9360204,5.675133,0.0,COc1ccc(C(=O)N2CCC3(CCCN(Cc4cc(C(F)(F)F)cc(C(F)(F)F)c4)C3)CC2)cc1
5.64657,10.416818,0.0,CCC/C=C(\CCC)C(NC(=O)c1ccc(C(F)(F)F)cc1)c1ccc(C(F)(F)F)cc1
6.1675363,11.305484,0.0,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC[C@@]2(CCN(c3ccccc3)C2)C1
3.6382096,6.772697,0.0,O=C(c1cnccn1)N1CCC2(CCN(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)CC2)CC1
5.951268,5.9551697,0.0,O=S(=O)(c1ccccc1)N1CCC2(CCCN(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)CC1
3.225392,12.574657,0.0,N#Cc1cccc(NC(=O)N2CC[C@@]3(CCCN(C(=O)c4cc(C(F)(F)F)cc(C(F)(F)F)c4)C3)C2)c1
5.2907333,11.740695,0.0,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC2(CCCN(c3ncccn3)C2)CC1
4.096749,5.9656067,0.0,COc1ccccc1CN1CC2(CCN(C(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)CC2)C1
5.3402944,10.508402,0.0,CC12C=C(/C=C/c3ccc(C(F)(F)F)cc3)C(C)(C1)C(c1ccc(C(F)(F)F)cc1)CC2=O
5.5693364,11.402334,0.0,CN1CC[C@@]2(CCCN(C(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)C1
-0.0059982454,14.0819235,1.0,N#Cc1cccc(NC(=O)N2CC3(CCN(C(=O)c4cc(C(F)(F)F)cc(C(F)(F)F)c4)CC3)C2)c1
4.0403266,12.0074625,0.0,COc1ccc(NC(=O)N2CCC3(CC2)CCN(C(=O)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)CC3)cc1
5.8172436,11.668923,0.0,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC2(CC1)CCN(c1ccncc1)CC2
7.1144214,5.890843,0.0,COc1ccccc1CN1CCCC2(CCN(C(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)CC2)C1
3.671465,12.413981,0.0,O=C(Nc1cccc(F)c1)N1CC[C@@]2(CCCN(C(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)C1
